Jahr;Bildungsabschluss;Angebot.Region.R1;Angebot.Region.R2;Angebot.Region.R3;Nachfrage.Region.R1.Branche.B1;Nachfrage.Region.R1.Branche.B2;Nachfrage.Region.R1.Branche.B3;Nachfrage.Region.R1.Branche.B4;Nachfrage.Region.R2.Branche.B1;Nachfrage.Region.R2.Branche.B2;Nachfrage.Region.R2.Branche.B3;Nachfrage.Region.R2.Branche.B4;Nachfrage.Region.R3.Branche.B1;Nachfrage.Region.R3.Branche.B2;Nachfrage.Region.R3.Branche.B3;Nachfrage.Region.R3.Branche.B4
2038;A.0;742,8883949;612,8829258;1485,77679;133,5215944;500;200;66,76079718;165,232973;330;101,2159835;89,62871628;147,8272867;600;490,7441626;534,0863774
2038;A.1a;1027,547226;1068,649115;2055,094452;166,9019929;625;250;83,45099647;260,367109;520;195;135,6014605;166,9019929;750;828,6716829;667,6079718
2038;A.1b;1246,33959;1246,33959;2492,67918;224,9244078;621,9197052;275;112,4622039;337,3866118;449,8488157;206,25;168,6933059;224,9244078;746,3036462;825;899,6976314
2038;A.1c;2007,09044;1912,639125;4014,18088;384,4594541;961,1486353;425;192,2297271;549,5508668;732,734489;303,75;263,9375959;369,2954016;1153,378362;1275;1537,837816
2038;A.2a;1526,789784;1610,069227;3053,579568;275;621,9197052;335,552261;137,5;435;524,6740786;292,9409639;217,5;286,2115295;746,3036462;1111,15538;1100
2038;A.2b;2772,610041;2895,837154;5545,220083;497,2030097;920,1453048;549,085518;248,6015049;778,9513819;694,7882473;389,475691;405,2738036;497,2030097;1221,224148;1491,609029;1988,812039
2038;A.2c;854,2245423;990,9004691;1708,449085;152,523755;255,595918;152,523755;76,2618775;265,3913337;237,1930119;132,6956668;140,8050311;152,523755;306,7151016;439,7865163;610,09502
2038;A.3a;1325,698167;1477,206529;2651,396334;235,6996261;650,1019857;175;117,8498131;393,9550894;525,2734526;146,25;185,6547755;217,8016475;860,2736312;546,403829;942,7985046
2039;A.0;731,745069;603,6896819;1463,490138;130,8511625;500;200;65,42558123;161,9283135;330;100,2038237;88,19465682;145,6098774;600;485,8367209;523,4046499
2039;A.1a;1017,271754;1057,962624;2034,543507;163,5639531;625;250;81,78197654;255,1597668;520;195;133,1606342;163,5639531;750;832,8150413;654,2558123
2039;A.1b;1240,107892;1240,107892;2480,215784;222,6751638;618,8101067;275;111,3375819;334,0127456;445,3503275;206,25;167,0063728;222,6751638;742,572128;825;890,700655
2039;A.1c;2001,069168;1906,901208;4002,138337;382,5371568;956,3428921;425;191,2685784;546,8031124;729,0708166;303,75;262,0900327;366,7103338;1147,611471;1275;1530,148627
2039;A.2a;1534,423733;1618,119573;3068,847466;275;618,8101067;338,9077836;137,5;435;522,0507082;297,3350784;217,5;286,7839525;742,572128;1127,822711;1100
2039;A.2b;2800,336142;2924,795526;5600,672283;499,6890248;910,9438517;554,5763732;249,8445124;782,8461388;684,3664236;391,4230694;408,1107202;499,6890248;1215,118028;1499,067074;1998,756099
2039;A.2c;867,0379105;1005,763976;1734,075821;154,0489925;253,0399588;154,0489925;77,02449627;268,045247;234,8210818;134,0226235;142,6354965;154,0489925;303,6479506;443,3048084;616,1959702
2039;A.3a;1352,21213;1506,75066;2704,424261;239,2351205;663,1040255;175;119,6175603;399,8644158;533,1525543;146,25;187,8826328;220,1974656;881,7804719;547,4966366;956,9404822
2040;A.0;720,768893;594,6343367;1441,537786;128,2341392;500;200;64,11706961;158,6897473;330;99,20178546;86,78354231;143,4257292;600;480,9783537;512,9365569
2040;A.1a;1007,099036;1047,382998;2014,198072;160,292674;625;250;80,14633701;250,0565715;520;195;130,7637428;160,292674;750;836,9791165;641,1706961
2040;A.1b;1233,907353;1233,907353;2467,814705;220,4484121;615,7160561;275;110,2242061;330,6726182;440,8968242;206,25;165,3363091;220,4484121;738,8592674;825;881,7936485
2040;A.1c;1995,065961;1901,180504;3990,131922;380,6244711;951,5611777;425;190,3122355;544,0690969;725,4254625;303,75;260,2554025;364,1433615;1141,873413;1275;1522,497884
2040;A.2a;1542,095851;1626,210171;3084,191703;275;615,7160561;342,2968614;137,5;435;519,4404546;301,7951046;217,5;287,3575204;738,8592674;1144,740052;1100
2040;A.2b;2828,339503;2954,043481;5656,679006;502,1874699;901,8344132;560,1221369;251,093735;786,7603695;674,1009273;393,3801848;410,9674953;502,1874699;1209,042437;1506,56241;2008,74988
2040;A.2c;880,0434791;1020,850436;1760,086958;155,5894825;250,5095592;155,5894825;77,79474123;270,7256995;232,472871;135,3628497;144,489758;155,5894825;300,6114711;446,8512469;622,3579299
2040;A.3a;1379,256373;1536,885673;2758,512746;242,8236473;676,366106;175;121,4118237;405,862382;541,1498427;146,25;190,1372244;222,6196377;903,8249837;548,5916299;971,2945894
